,experiment,date,hour,device_make,platform_os,browser,aware
846,control,2020-07-06,8,Samsung SM-A520F,6,Chrome Mobile WebView,0
862,control,2020-07-09,10,Generic Smartphone,6,Chrome Mobile,0
878,exposed,2020-07-06,3,Generic Smartphone,6,Chrome Mobile,0
879,control,2020-07-06,3,Nokia undefined$2$3,6,Chrome Mobile,1
880,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,0
893,control,2020-07-07,16,POT-LX1,6,Facebook,0
896,exposed,2020-07-08,5,ELE-L29,6,Facebook,0
901,control,2020-07-03,15,Huawei Browser,6,Chrome,0
909,control,2020-07-03,15,Samsung SM-A202F,6,Samsung Internet,0
929,exposed,2020-07-07,23,Generic Smartphone,6,Chrome Mobile,1
934,control,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,0
945,exposed,2020-07-08,17,Samsung SM-G955F,6,Chrome Mobile WebView,0
952,exposed,2020-07-05,8,Generic Smartphone,6,Chrome Mobile,0
976,exposed,2020-07-08,7,Samsung SM-A920F,6,Samsung Internet,0
997,control,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,1
1005,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
1007,exposed,2020-07-05,22,Samsung SM-A520F,6,Chrome Mobile WebView,0
1014,exposed,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,1
1019,exposed,2020-07-09,2,Samsung SM-G950F,6,Chrome Mobile WebView,1
1038,control,2020-07-03,15,Samsung SM-G950F,6,Facebook,1
1042,exposed,2020-07-04,16,Samsung SM-G900F,6,Chrome Mobile WebView,0
1045,exposed,2020-07-09,13,Generic Smartphone,6,Chrome Mobile,0
1047,exposed,2020-07-07,20,Samsung SM-A405FN,6,Chrome Mobile WebView,1
1054,control,2020-07-05,4,Generic Smartphone,6,Chrome Mobile,1
1057,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,1
1064,exposed,2020-07-04,14,Samsung SM-G960F,6,Chrome Mobile WebView,1
1067,exposed,2020-07-04,8,Nokia$2$3,6,Chrome Mobile WebView,1
1070,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,0
1072,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
1090,exposed,2020-07-10,0,Generic Smartphone,6,Chrome Mobile,1
1097,exposed,2020-07-03,8,iPhone,5,Mobile Safari,0
1111,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
1115,control,2020-07-05,4,Samsung SM-G960F,6,Facebook,0
1117,control,2020-07-04,15,Samsung SM-G930F,6,Samsung Internet,0
1119,exposed,2020-07-06,1,Samsung SM-A505FN,6,Chrome Mobile WebView,1
1133,control,2020-07-04,3,Samsung SM-J530F,6,Samsung Internet,1
1138,exposed,2020-07-03,6,Nokia$2$3,6,Chrome Mobile WebView,1
1142,control,2020-07-03,15,Samsung SM-G975F,6,Samsung Internet,1
1152,exposed,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,1
1161,control,2020-07-03,15,VOG-L09,6,Facebook,0
1167,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
1171,control,2020-07-10,15,Generic Smartphone,6,Facebook,1
1180,exposed,2020-07-05,13,Samsung SM-G965F,6,Samsung Internet,1
1186,exposed,2020-07-03,7,LYA-L09,6,Chrome Mobile WebView,0
1190,control,2020-07-10,16,Generic Smartphone,6,Chrome Mobile,1
1196,exposed,2020-07-09,9,Generic Smartphone,6,Chrome Mobile WebView,0
1226,exposed,2020-07-09,13,Nokia$2$3,6,Chrome Mobile WebView,1
1231,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
1235,exposed,2020-07-09,5,Generic Smartphone,6,Chrome Mobile,1
1236,exposed,2020-07-05,7,Generic Smartphone,6,Chrome Mobile,0
1239,exposed,2020-07-04,2,Generic Smartphone,6,Chrome Mobile,0
1252,exposed,2020-07-04,6,Generic Smartphone,6,Chrome Mobile,1
1255,control,2020-07-03,15,Samsung SM-G930F,6,Chrome Mobile WebView,1
1260,exposed,2020-07-09,22,Generic Smartphone,6,Chrome Mobile,1
1271,exposed,2020-07-03,2,Nokia undefined$2$3,6,Chrome Mobile,0
1272,exposed,2020-07-08,18,Samsung SM-G950F,6,Chrome Mobile WebView,0
1285,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
1286,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
1309,exposed,2020-07-05,4,MAR-LX1A,6,Chrome Mobile WebView,0
1312,control,2020-07-10,7,Samsung SM-G950F,6,Facebook,0
1319,control,2020-07-07,20,Generic Smartphone,6,Chrome Mobile,1
1373,exposed,2020-07-08,18,Samsung SM-G920F,6,Chrome Mobile WebView,1
1376,control,2020-07-09,15,Samsung SM-A320FL,6,Samsung Internet,0
1378,exposed,2020-07-10,2,Nokia$2$3,6,Chrome Mobile WebView,0
1386,control,2020-07-03,15,CLT-L09,6,Chrome Mobile,0
1396,exposed,2020-07-10,9,Generic Smartphone,6,Chrome Mobile,0
1408,control,2020-07-09,6,Generic Smartphone,6,Chrome Mobile,1
1418,control,2020-07-09,22,Generic Smartphone,6,Chrome Mobile,1
1429,control,2020-07-03,15,Samsung SM-J415FN,6,Samsung Internet,0
1433,exposed,2020-07-10,11,Samsung $2,6,Samsung Internet,1
1435,control,2020-07-10,9,Samsung SM-G950F,6,Chrome Mobile WebView,0
1437,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,1
1450,control,2020-07-05,5,Generic Smartphone,6,Chrome Mobile,0
1459,control,2020-07-09,18,Generic Smartphone,6,Chrome Mobile,0
1470,control,2020-07-03,15,Samsung SM-G970F,6,Samsung Internet,0
1475,exposed,2020-07-05,16,Generic Smartphone,6,Chrome Mobile WebView,0
1492,exposed,2020-07-09,6,Generic Smartphone,6,Chrome Mobile,0
1497,control,2020-07-10,9,Generic Smartphone,6,Chrome Mobile,1
1498,control,2020-07-06,8,Generic Smartphone,6,Chrome Mobile,1
1514,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
1516,exposed,2020-07-09,7,Samsung SM-G986B,6,Facebook,1
1519,exposed,2020-07-09,3,Generic Smartphone,6,Chrome Mobile,1
1521,control,2020-07-03,15,Samsung SM-G935F,6,Samsung Internet,1
1522,exposed,2020-07-03,10,Generic Smartphone,6,Chrome Mobile,1
1529,exposed,2020-07-04,14,Generic Smartphone,6,Chrome Mobile,1
1540,control,2020-07-03,15,Samsung SM-G973F,6,Facebook,0
1560,exposed,2020-07-08,15,VOG-L29,6,Facebook,0
1571,control,2020-07-03,15,Samsung SM-A705FN,6,Facebook,0
1578,exposed,2020-07-06,8,Generic Smartphone,6,Chrome Mobile,1
1580,exposed,2020-07-08,17,LG-$2,6,Chrome Mobile WebView,1
1587,exposed,2020-07-10,1,Generic Smartphone,6,Chrome Mobile,0
1591,control,2020-07-03,15,Samsung SM-A705FN,6,Facebook,1
1595,control,2020-07-03,15,Pixel 3,6,Facebook,1
1616,exposed,2020-07-05,8,Samsung SM-J730F,6,Chrome Mobile WebView,1
1624,control,2020-07-04,3,Generic Smartphone,6,Chrome Mobile,0
1632,control,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,0
1637,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,1
1639,exposed,2020-07-07,11,Generic Smartphone,6,Chrome Mobile,0
1641,exposed,2020-07-09,9,Generic Smartphone,6,Chrome Mobile,1
1664,exposed,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,1
1678,control,2020-07-04,9,Generic Smartphone,6,Chrome Mobile,0
1684,control,2020-07-04,6,Generic Smartphone,6,Chrome Mobile,0
1685,control,2020-07-04,2,Generic Smartphone,6,Chrome Mobile,1
1689,control,2020-07-10,3,Generic Smartphone,6,Chrome Mobile,0
1709,exposed,2020-07-09,13,Generic Smartphone,6,Facebook,0
1710,exposed,2020-07-05,12,Generic Smartphone,6,Chrome Mobile,0
1727,exposed,2020-07-08,19,Samsung SM-G960F,6,Samsung Internet,1
1728,control,2020-07-07,6,Generic Smartphone,6,Chrome Mobile,0
1750,control,2020-07-03,15,Generic Smartphone,6,Facebook,1
1754,exposed,2020-07-07,20,Samsung SM-N960F,6,Chrome Mobile WebView,0
1763,control,2020-07-10,6,Generic Smartphone,6,Chrome Mobile,1
1766,exposed,2020-07-05,15,Samsung SM-G950F,6,Chrome Mobile WebView,1
1768,exposed,2020-07-04,19,Generic Smartphone,6,Chrome Mobile,1
1782,exposed,2020-07-03,9,Generic Smartphone,6,Chrome Mobile,1
1783,exposed,2020-07-09,11,Generic Smartphone,6,Chrome Mobile,0
1788,control,2020-07-06,2,Generic Smartphone,6,Facebook,0
1795,exposed,2020-07-10,1,HTC U12+,6,Chrome Mobile,0
1796,control,2020-07-05,8,Samsung SM-G770F,6,Samsung Internet,0
1806,exposed,2020-07-06,3,Generic Smartphone,6,Chrome Mobile,0
1815,control,2020-07-07,3,Samsung SM-J330G,6,Facebook,0
1832,control,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,0
1835,exposed,2020-07-08,16,Samsung SM-A105FN,6,Chrome Mobile WebView,0
1840,control,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,0
1841,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile WebView,0
1845,control,2020-07-03,15,Samsung SM-A715F,6,Facebook,1
1846,control,2020-07-10,0,Nokia undefined$2$3,6,Chrome Mobile,1
1862,exposed,2020-07-09,4,Samsung SM-G975F,6,Chrome Mobile WebView,0
1867,exposed,2020-07-03,0,Generic Smartphone,6,Chrome Mobile,0
1871,control,2020-07-05,5,Generic Smartphone,6,Chrome Mobile,0
1872,exposed,2020-07-10,6,ELE-L09,6,Chrome Mobile WebView,1
1879,exposed,2020-07-06,1,Generic Smartphone,6,Chrome Mobile,0
1880,exposed,2020-07-03,7,Generic Smartphone,6,Chrome Mobile,0
1881,control,2020-07-04,14,Generic Smartphone,6,Chrome Mobile,0
1884,exposed,2020-07-06,3,Samsung SM-G970F,6,Samsung Internet,1
1893,exposed,2020-07-03,7,Generic Smartphone,6,Chrome Mobile,0
1894,exposed,2020-07-03,1,Samsung SM-J330FN,6,Samsung Internet,0
1907,exposed,2020-07-09,10,Generic Smartphone,6,Chrome Mobile,1
1915,exposed,2020-07-04,7,Generic Smartphone,6,Chrome Mobile,0
1935,control,2020-07-09,10,I3312,6,Facebook,0
1943,control,2020-07-03,15,POT-LX1,6,Facebook,1
1952,control,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,0
1966,control,2020-07-10,10,G3311,6,Facebook,0
1967,exposed,2020-07-03,10,Samsung SM-G973F,6,Samsung Internet,0
1972,control,2020-07-05,10,Generic Smartphone,6,Chrome Mobile,1
1977,exposed,2020-07-10,8,Samsung SM-G975F,6,Chrome Mobile WebView,1
1978,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
1979,control,2020-07-03,15,Samsung SM-G950F,6,Facebook,1
1988,control,2020-07-05,18,Samsung SM-J320FN,6,Chrome Mobile,0
1990,control,2020-07-04,20,Samsung SM-G970F,6,Facebook,1
1994,exposed,2020-07-05,17,Generic Smartphone,6,Chrome Mobile,0
2004,exposed,2020-07-04,14,Generic Smartphone,6,Chrome Mobile,1
2018,control,2020-07-07,10,Generic Smartphone,6,Chrome Mobile,0
2020,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,0
2022,exposed,2020-07-09,6,Samsung SM-G960F,6,Samsung Internet,1
2040,control,2020-07-08,7,Generic Smartphone,6,Chrome Mobile,0
2046,exposed,2020-07-09,21,YAL-L21,6,Chrome Mobile WebView,1
2051,exposed,2020-07-08,13,Generic Smartphone,6,Chrome Mobile,1
2054,control,2020-07-04,8,Generic Smartphone,6,Chrome Mobile,1
2057,exposed,2020-07-09,5,Generic Smartphone,6,Chrome Mobile,0
2068,exposed,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,0
2077,control,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,0
2083,control,2020-07-05,5,Generic Smartphone,6,Chrome Mobile,0
2087,exposed,2020-07-09,6,Generic Smartphone,6,Chrome Mobile,1
2092,exposed,2020-07-04,13,Samsung SM-G950F,6,Facebook,0
2115,control,2020-07-09,11,Generic Smartphone,6,Chrome Mobile,1
2116,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
2123,exposed,2020-07-09,18,Samsung SM-G960F,6,Chrome Mobile WebView,1
2125,exposed,2020-07-04,10,Generic Smartphone,6,Chrome Mobile,1
2126,exposed,2020-07-08,20,Samsung SM-J510FN,6,Samsung Internet,0
2134,exposed,2020-07-05,10,Generic Smartphone,6,Chrome Mobile,0
2139,control,2020-07-04,8,XiaoMi Redmi 6A,6,Facebook,0
2145,exposed,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,0
2172,exposed,2020-07-03,9,Generic Smartphone,6,Chrome Mobile WebView,0
2183,exposed,2020-07-06,9,Generic Smartphone,6,Chrome Mobile,0
2184,exposed,2020-07-10,3,Generic Smartphone,6,Chrome Mobile WebView,0
2187,control,2020-07-10,12,ANE-LX1,6,Facebook,1
2197,control,2020-07-07,8,Samsung SM-G955F,6,Chrome Mobile WebView,1
2233,exposed,2020-07-08,15,SNE-LX1,6,Facebook,0
2236,control,2020-07-09,19,Samsung SM-N976B,6,Facebook,0
2238,control,2020-07-10,6,Samsung SM-G973F,6,Chrome Mobile WebView,1
2239,exposed,2020-07-04,2,Generic Smartphone,6,Chrome Mobile WebView,0
2253,exposed,2020-07-06,7,Samsung SM-G960F,6,Samsung Internet,0
2256,control,2020-07-07,10,Generic Smartphone,6,Chrome Mobile,1
2263,exposed,2020-07-04,16,Samsung SM-G935F,6,Samsung Internet,0
2270,control,2020-07-08,21,LG-$2,6,Chrome Mobile,1
2277,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
2286,control,2020-07-09,12,Samsung SM-A105FN,6,Chrome Mobile,0
2287,exposed,2020-07-05,12,Generic Smartphone,6,Chrome Mobile,0
2306,control,2020-07-10,2,Generic Smartphone,6,Chrome Mobile,1
2333,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
2346,exposed,2020-07-03,10,Samsung SM-J600FN,6,Samsung Internet,1
2347,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
2357,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
2361,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
2363,control,2020-07-08,2,Generic Smartphone,6,Chrome Mobile,0
2364,exposed,2020-07-07,2,Generic Smartphone,6,Chrome Mobile,0
2367,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile WebView,0
2383,exposed,2020-07-07,17,Samsung SM-G980F,6,Samsung Internet,0
2386,control,2020-07-03,15,ANE-LX1,6,Facebook,1
2387,exposed,2020-07-04,8,Generic Smartphone,6,Chrome Mobile,0
2400,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile WebView,0
2409,control,2020-07-10,4,Generic Smartphone,6,Chrome Mobile,1
2416,control,2020-07-09,4,Nokia undefined$2$3,6,Chrome Mobile,0
2417,exposed,2020-07-09,10,Samsung SM-G935F,6,Facebook,0
2421,control,2020-07-03,15,Samsung SM-G988B,6,Facebook,1
2427,exposed,2020-07-05,7,LG-$2,6,Chrome Mobile WebView,0
2428,control,2020-07-08,21,Samsung SM-A405FN,6,Facebook,1
2440,control,2020-07-03,15,Samsung SM-A405FN,6,Samsung Internet,1
2453,exposed,2020-07-09,15,Generic Smartphone,6,Chrome Mobile,0
2456,exposed,2020-07-03,10,Samsung SM-G975F,6,Chrome Mobile WebView,0
2457,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
2465,exposed,2020-07-05,0,Generic Smartphone,6,Chrome Mobile,1
2476,control,2020-07-09,0,Generic Smartphone,6,Chrome Mobile,0
2477,exposed,2020-07-09,0,Generic Smartphone,6,Chrome Mobile,0
2481,exposed,2020-07-10,11,Generic Smartphone,6,Chrome Mobile,0
2485,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,1
2487,control,2020-07-10,5,Samsung SM-A202F,6,Samsung Internet,0
2488,exposed,2020-07-04,4,Generic Smartphone,6,Chrome Mobile WebView,0
2490,exposed,2020-07-05,8,Generic Smartphone,6,Chrome Mobile,0
2502,control,2020-07-03,15,Samsung SM-A520F,6,Facebook,0
2521,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,0
2526,exposed,2020-07-10,3,Generic Smartphone,6,Chrome Mobile,0
2531,exposed,2020-07-05,12,Huawei Browser,6,Chrome,1
2537,control,2020-07-10,8,Samsung SM-A705FN,6,Samsung Internet,1
2547,control,2020-07-05,1,Samsung $2,6,Samsung Internet,0
2556,control,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,0
2558,exposed,2020-07-03,7,Generic Smartphone,6,Chrome Mobile,1
2563,exposed,2020-07-09,8,MRD-LX1,6,Chrome Mobile WebView,0
2564,control,2020-07-09,7,Samsung SM-J320FN,6,Facebook,0
2573,exposed,2020-07-08,18,Samsung SM-G965U1,6,Facebook,0
2574,exposed,2020-07-03,8,Generic Smartphone,6,Chrome Mobile,0
2585,exposed,2020-07-03,6,Samsung SM-A705FN,6,Samsung Internet,1
2589,control,2020-07-08,22,Generic Smartphone,6,Chrome Mobile,1
2592,control,2020-07-07,17,Generic Smartphone,6,Chrome Mobile,1
2598,exposed,2020-07-03,1,Generic Smartphone,6,Chrome Mobile,1
2600,exposed,2020-07-04,3,Generic Smartphone,6,Chrome Mobile,0
2602,control,2020-07-03,15,Samsung SM-G960F,6,Facebook,0
2606,exposed,2020-07-09,14,Nokia$2$3,6,Chrome Mobile WebView,0
2610,exposed,2020-07-09,11,Generic Smartphone,6,Chrome Mobile,0
2614,exposed,2020-07-08,17,Generic Smartphone,6,Chrome Mobile,1
2620,exposed,2020-07-04,10,Samsung SM-G900F,6,Chrome Mobile WebView,0
2625,control,2020-07-10,16,Samsung SM-A320FL,6,Samsung Internet,1
2630,control,2020-07-03,15,iPhone,5,Mobile Safari,0
2631,control,2020-07-03,15,iPhone,5,Mobile Safari UI/WKWebView,0
2637,exposed,2020-07-06,3,Generic Smartphone,6,Chrome Mobile,0
2647,control,2020-07-08,8,Samsung SM-G973F,6,Facebook,1
2656,control,2020-07-04,19,Generic Smartphone,6,Chrome Mobile,0
2660,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
